USERS,PEDESTRIANS,CARS,IN_BANK,DF_BANK,DF_SAME_ATM,DF_DIFF_ATM,POP,AVG_INC,VIOLENT,LOCATION
552,394,5792,0,1.1,1.1,1.6,19000,62000,16,RESIDENTIAL
2300,569,2585,0,3.1,3.1,4.1,7000,70000,5,RESIDENTIAL
1635,161,2686,0,6.1,3.9,1,3000,62000,15,RESIDENTIAL
696,1080,5783,1,0,0.8,0,7000,63000,39,MALL
1479,505,2758,0,4.5,0.1,3.3,5000,70000,8,CAMPUS
1513,548,5403,1,0,2.5,2.3,12000,64000,38,CAMPUS
2557,1634,8503,1,0,2.6,2.3,11000,73000,9,CAMPUS
2845,1539,7567,1,0,3.4,0.2,8000,78000,10,CAMPUS
604,281,2316,0,4,2.3,0.5,7000,52000,22,BUSINESS
1624,2771,11455,0,2.3,2.3,0,13000,66000,34,MALL
2444,773,6582,0,6.1,3.7,3.7,16000,61000,51,CAMPUS
2476,2296,10581,1,0,3.5,0,16000,53000,4,MALL
351,644,7234,0,1.2,1.2,0,13000,51000,52,MALL
1797,911,4532,0,2.3,2.3,1.5,7000,78000,16,CAMPUS
1605,708,5875,1,0,3.8,0,8000,73000,16,MALL
972,633,4172,0,0.2,0.2,3.6,10000,73000,15,RESIDENTIAL
1519,1614,7159,0,0.7,0.2,1.6,18000,55000,19,CAMPUS
-193,226,2318,0,4.4,0.2,0.6,9000,73000,27,RESIDENTIAL
649,851,4564,0,1.8,1.8,0,16000,84000,18,MALL
1010,846,8443,0,4.2,1.6,0.2,8000,32000,55,CAMPUS
3931,1363,6875,0,5.5,4.5,3.8,11000,52000,10,CAMPUS
1863,1965,10544,0,2.8,1.7,0,12000,76000,8,MALL
3569,3772,16409,0,3.8,3.8,0,20000,65000,28,MALL
2278,1426,7658,0,5.8,3,4.2,15000,81000,21,RESIDENTIAL
436,60,2603,0,6.4,3.2,0,13000,45000,83,MALL
402,260,1760,1,0,0.8,1.1,3000,73000,20,BUSINESS
1828,2713,13870,0,6,1.1,0,19000,71000,18,MALL
1086,358,2006,0,0.3,0.3,1.5,6000,94000,2,CAMPUS
1448,382,2112,0,5.3,3.3,1.2,16000,58000,30,CAMPUS
1753,584,4353,0,4.8,3,1.4,8000,68000,6,BUSINESS
3180,2753,11938,0,6.7,3.9,1,14000,69000,25,BUSINESS
941,586,5465,0,1.4,1.4,0,8000,101000,0,MALL
760,300,2016,0,6.6,2.3,0,5000,80000,9,BUSINESS
2309,459,3812,1,0,2.3,4.5,11000,56000,37,CAMPUS
2505,2372,11036,0,4.9,3.6,0,18000,68000,12,MALL
306,1026,5650,0,0.2,0.2,0,15000,66000,39,MALL
1158,214,2222,1,0,1.5,4.1,17000,49000,15,RESIDENTIAL
